Position,Track Name,Artist,Streams,URL,chart_start_date,chart_end_date,chart_country,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist_genre,album_release_date,album_type
11,Head & Heart (feat. MNEK),Joel Corry,18674170,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9,2020-10-09,2020-10-16,GLB,0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,audio_features,6cx06DFPPHchuUAcTxznu9,spotify:track:6cx06DFPPHchuUAcTxznu9,https://api.spotify.com/v1/tracks/6cx06DFPPHchuUAcTxznu9,https://api.spotify.com/v1/audio-analysis/6cx06DFPPHchuUAcTxznu9,166028,4,Pop,2020-07-03,single
12,Laugh Now Cry Later (feat. Lil Durk),Drake,17856868,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI,2020-10-09,2020-10-16,GLB,0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976,audio_features,2SAqBLGA283SUiwJ3xOUVI,spotify:track:2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/tracks/2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/audio-analysis/2SAqBLGA283SUiwJ3xOUVI,261493,4,Hip hop,2020-08-14,single
13,ROCKSTAR (feat. Roddy Ricch),DaBaby,17682337,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,2020-10-09,2020-10-16,GLB,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,audio_features,7ytR5pFWmSjzHJIeQkgog4,spotify:track:7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4,181733,4,Hip hop,2020-04-17,album
14,you broke me first,Tate McRae,17543578,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR,2020-10-09,2020-10-16,GLB,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148,audio_features,45bE4HXI0AwGZXfZtMp8JR,spotify:track:45bE4HXI0AwGZXfZtMp8JR,https://api.spotify.com/v1/tracks/45bE4HXI0AwGZXfZtMp8JR,https://api.spotify.com/v1/audio-analysis/45bE4HXI0AwGZXfZtMp8JR,169266,4,Pop,2020-04-17,single
15,Relación - Remix,Sech,17177266,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl,2020-10-09,2020-10-16,GLB,0.793,0.771,5,-3.417,1,0.0959,0.0337,1.51e-06,0.284,0.835,171.943,audio_features,35UUpTmrcFXNIVIN26ujXl,spotify:track:35UUpTmrcFXNIVIN26ujXl,https://api.spotify.com/v1/tracks/35UUpTmrcFXNIVIN26ujXl,https://api.spotify.com/v1/audio-analysis/35UUpTmrcFXNIVIN26ujXl,247308,4,Latin,2020-09-04,single
16,Savage Love (Laxed - Siren Beat),Jawsh 685,16552834,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c,2020-10-09,2020-10-16,GLB,0.767,0.481,0,-8.52,0,0.0803,0.234,0.0,0.269,0.761,150.076,audio_features,1xQ6trAsedVPCdbtDAmk0c,spotify:track:1xQ6trAsedVPCdbtDAmk0c,https://api.spotify.com/v1/tracks/1xQ6trAsedVPCdbtDAmk0c,https://api.spotify.com/v1/audio-analysis/1xQ6trAsedVPCdbtDAmk0c,171375,4,Pop,2020-06-11,single
17,Wonder,Shawn Mendes,16243836,https://open.spotify.com/track/5KCbr5ndeby4y4ggthdiAb,2020-10-09,2020-10-16,GLB,0.333,0.637,1,-4.904,0,0.0581,0.131,1.8e-05,0.149,0.132,139.898,audio_features,5KCbr5ndeby4y4ggthdiAb,spotify:track:5KCbr5ndeby4y4ggthdiAb,https://api.spotify.com/v1/tracks/5KCbr5ndeby4y4ggthdiAb,https://api.spotify.com/v1/audio-analysis/5KCbr5ndeby4y4ggthdiAb,172693,4,Pop,2020-10-02,single
18,Lovesick Girls,BLACKPINK,16066412,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C,2020-10-09,2020-10-16,GLB,0.654,0.707,6,-5.661,1,0.0664,0.00559,0.0,0.0873,0.448,127.97,audio_features,4Ws314Ylb27BVsvlZOy30C,spotify:track:4Ws314Ylb27BVsvlZOy30C,https://api.spotify.com/v1/tracks/4Ws314Ylb27BVsvlZOy30C,https://api.spotify.com/v1/audio-analysis/4Ws314Ylb27BVsvlZOy30C,194765,4,Pop,2020-10-02,album
19,Heather,Conan Gray,15846520,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,2020-10-09,2020-10-16,GLB,0.357,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,0.27,102.078,audio_features,4xqrdfXkTW4T0RauPLv3WA,spotify:track:4xqrdfXkTW4T0RauPLv3WA,https://api.spotify.com/v1/tracks/4xqrdfXkTW4T0RauPLv3WA,https://api.spotify.com/v1/audio-analysis/4xqrdfXkTW4T0RauPLv3WA,198040,3,Pop,2020-03-20,album
20,Dreams - 2004 Remaster,Fleetwood Mac,15475652,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,2020-10-09,2020-10-16,GLB,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,audio_features,0ofHAoxe9vBkTCp2UQIavz,spotify:track:0ofHAoxe9vBkTCp2UQIavz,https://api.spotify.com/v1/tracks/0ofHAoxe9vBkTCp2UQIavz,https://api.spotify.com/v1/audio-analysis/0ofHAoxe9vBkTCp2UQIavz,257800,4,Rock,1977-02-04,album
21,Ice Cream (with Selena Gomez),BLACKPINK,14452710,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz,2020-10-09,2020-10-16,GLB,0.79,0.701,9,-4.81,1,0.365,0.0317,8.06e-05,0.0311,0.91,159.972,audio_features,4JUPEh2DVSXFGExu4Uxevz,spotify:track:4JUPEh2DVSXFGExu4Uxevz,https://api.spotify.com/v1/tracks/4JUPEh2DVSXFGExu4Uxevz,https://api.spotify.com/v1/audio-analysis/4JUPEh2DVSXFGExu4Uxevz,177813,4,Pop,2020-10-02,album
22,Roses - Imanbek Remix,SAINt JHN,14204137,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5,2020-10-09,2020-10-16,GLB,0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,121.962,audio_features,2Wo6QQD1KMDWeFkkjLqwx5,spotify:track:2Wo6QQD1KMDWeFkkjLqwx5,https://api.spotify.com/v1/tracks/2Wo6QQD1KMDWeFkkjLqwx5,https://api.spotify.com/v1/audio-analysis/2Wo6QQD1KMDWeFkkjLqwx5,176219,4,Hip hop,2019-09-13,single
23,La Curiosidad,Jay Wheeler,14106708,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz,2020-10-09,2020-10-16,GLB,0.845,0.677,11,-4.798,0,0.136,0.269,0.000917,0.108,0.68,90.013,audio_features,4HYDUMY0xSpeBr0AMY9cUz,spotify:track:4HYDUMY0xSpeBr0AMY9cUz,https://api.spotify.com/v1/tracks/4HYDUMY0xSpeBr0AMY9cUz,https://api.spotify.com/v1/audio-analysis/4HYDUMY0xSpeBr0AMY9cUz,219048,4,Latin,2020-06-12,album
24,Put Your Records On,Ritt Momney,14004271,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9,2020-10-09,2020-10-16,GLB,0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066,audio_features,6AGOKlMZWLCaEJGnaROtF9,spotify:track:6AGOKlMZWLCaEJGnaROtF9,https://api.spotify.com/v1/tracks/6AGOKlMZWLCaEJGnaROtF9,https://api.spotify.com/v1/audio-analysis/6AGOKlMZWLCaEJGnaROtF9,210463,4,Pop,2020-04-24,single
25,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,13665588,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e,2020-10-09,2020-10-16,GLB,0.571,0.693,6,-8.234,0,0.0545,0.00536,0.0,0.173,0.393,168.169,audio_features,0EhpEsp4L0oRGM0vmeaN5e,spotify:track:0EhpEsp4L0oRGM0vmeaN5e,https://api.spotify.com/v1/tracks/0EhpEsp4L0oRGM0vmeaN5e,https://api.spotify.com/v1/audio-analysis/0EhpEsp4L0oRGM0vmeaN5e,232253,4,Latin,2020-07-24,single
26,Vida de Rico,Camilo,13650044,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F,2020-10-09,2020-10-16,GLB,0.824,0.457,6,-5.428,1,0.0543,0.167,0.0,0.041,0.95,87.977,audio_features,73nAK3HgQK8dak83Y2WQ8F,spotify:track:73nAK3HgQK8dak83Y2WQ8F,https://api.spotify.com/v1/tracks/73nAK3HgQK8dak83Y2WQ8F,https://api.spotify.com/v1/audio-analysis/73nAK3HgQK8dak83Y2WQ8F,187427,4,Pop,2020-09-21,single
27,La Tóxica,Farruko,13523058,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv,2020-10-09,2020-10-16,GLB,0.659,0.701,9,-4.107,1,0.164,0.0882,0.0,0.0866,0.623,91.97,audio_features,15OjBeqNX3bShsGYQbteRv,spotify:track:15OjBeqNX3bShsGYQbteRv,https://api.spotify.com/v1/tracks/15OjBeqNX3bShsGYQbteRv,https://api.spotify.com/v1/audio-analysis/15OjBeqNX3bShsGYQbteRv,180520,4,Latin,2020-07-24,single
28,Someone You Loved,Lewis Capaldi,13336162,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,2020-10-09,2020-10-16,GLB,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,audio_features,7qEHsqek33rTcFNT9PFqLf,spotify:track:7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf,182161,4,Pop,2019-05-17,album
29,Breaking Me,Topic,13281634,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po,2020-10-09,2020-10-16,GLB,0.789,0.72,8,-5.652,0,0.218,0.223,0.0,0.129,0.664,122.031,audio_features,3H7ihDc1dqLriiWXwsc2po,spotify:track:3H7ihDc1dqLriiWXwsc2po,https://api.spotify.com/v1/tracks/3H7ihDc1dqLriiWXwsc2po,https://api.spotify.com/v1/audio-analysis/3H7ihDc1dqLriiWXwsc2po,166794,4,Pop,2019-12-19,single
30,POPSTAR (feat. Drake),DJ Khaled,13189335,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq,2020-10-09,2020-10-16,GLB,0.8,0.56,5,-4.818,0,0.261,0.057,0.0,0.134,0.45,163.071,audio_features,6EDO9iiTtwNv6waLwa1UUq,spotify:track:6EDO9iiTtwNv6waLwa1UUq,https://api.spotify.com/v1/tracks/6EDO9iiTtwNv6waLwa1UUq,https://api.spotify.com/v1/audio-analysis/6EDO9iiTtwNv6waLwa1UUq,200221,4,Hip hop,2020-07-17,single
31,"Ay, DiOs Mío!",KAROL G,13170689,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776,2020-10-09,2020-10-16,GLB,0.718,0.712,11,-4.366,1,0.174,0.512,0.00121,0.104,0.531,180.034,audio_features,7x4ASXYEKfQBCewcZhK776,spotify:track:7x4ASXYEKfQBCewcZhK776,https://api.spotify.com/v1/tracks/7x4ASXYEKfQBCewcZhK776,https://api.spotify.com/v1/audio-analysis/7x4ASXYEKfQBCewcZhK776,189653,4,Latin,2020-07-10,single
32,Take You Dancing,Jason Derulo,12663949,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3,2020-10-09,2020-10-16,GLB,0.789,0.711,2,-4.248,1,0.041,0.0332,0.0,0.0876,0.753,112.985,audio_features,59qrUpoplZxbIZxk6X0Bm3,spotify:track:59qrUpoplZxbIZxk6X0Bm3,https://api.spotify.com/v1/tracks/59qrUpoplZxbIZxk6X0Bm3,https://api.spotify.com/v1/audio-analysis/59qrUpoplZxbIZxk6X0Bm3,190306,4,Pop,2020-07-22,single
33,Dance Monkey,Tones And I,12389967,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,2020-10-09,2020-10-16,GLB,0.826,0.593,6,-6.401,0,0.0976,0.688,0.000161,0.17,0.541,98.083,audio_features,1rgnBhdG2JDFTbYkYRZAku,spotify:track:1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,209755,4,Pop,2019-05-10,single
34,Mood Swings (feat. Lil Tjay),Pop Smoke,12230188,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm,2020-10-09,2020-10-16,GLB,0.48,0.602,10,-6.335,0,0.368,0.487,0.0,0.0848,0.269,179.798,audio_features,5rZlwNFl01HqLWBQGryKSm,spotify:track:5rZlwNFl01HqLWBQGryKSm,https://api.spotify.com/v1/tracks/5rZlwNFl01HqLWBQGryKSm,https://api.spotify.com/v1/audio-analysis/5rZlwNFl01HqLWBQGryKSm,213333,4,Hip hop,2020-07-03,album
35,Before You Go,Lewis Capaldi,12141994,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,2020-10-09,2020-10-16,GLB,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881,audio_features,2gMXnyrvIjhVBUZwvLZDMP,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP,215107,4,Pop,2019-11-22,album
36,Se Te Nota (with Guaynaa),Lele Pons,12004110,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu,2020-10-09,2020-10-16,GLB,0.905,0.686,0,-3.152,1,0.0664,0.0907,0.0,0.266,0.963,103.013,audio_features,11EnQRgRMJwMAesfkB5pnu,spotify:track:11EnQRgRMJwMAesfkB5pnu,https://api.spotify.com/v1/tracks/11EnQRgRMJwMAesfkB5pnu,https://api.spotify.com/v1/audio-analysis/11EnQRgRMJwMAesfkB5pnu,155825,4,Latin,2020-09-02,single
37,Despeinada,Ozuna,11981239,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC,2020-10-09,2020-10-16,GLB,0.734,0.775,8,-3.855,1,0.0614,0.186,0.000542,0.123,0.72,166.039,audio_features,0JAZWvvqttGFm4UMDsPQXC,spotify:track:0JAZWvvqttGFm4UMDsPQXC,https://api.spotify.com/v1/tracks/0JAZWvvqttGFm4UMDsPQXC,https://api.spotify.com/v1/audio-analysis/0JAZWvvqttGFm4UMDsPQXC,224187,4,Latin,2020-09-04,album
38,Come & Go (with Marshmello),Juice WRLD,11682557,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG,2020-10-09,2020-10-16,GLB,0.625,0.814,0,-5.181,1,0.0657,0.0172,0.0,0.158,0.535,144.991,audio_features,2Y0wPrPQBrGhoLn14xRYCG,spotify:track:2Y0wPrPQBrGhoLn14xRYCG,https://api.spotify.com/v1/tracks/2Y0wPrPQBrGhoLn14xRYCG,https://api.spotify.com/v1/audio-analysis/2Y0wPrPQBrGhoLn14xRYCG,205485,4,Hip hop,2020-07-10,album
39,La Jeepeta - Remix,Nio Garcia,11538831,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2,2020-10-09,2020-10-16,GLB,0.814,0.714,4,-4.65,0,0.207,0.297,4.89e-06,0.091,0.789,176.013,audio_features,6bvfJf4KjonPMuPfGfy3S2,spotify:track:6bvfJf4KjonPMuPfGfy3S2,https://api.spotify.com/v1/tracks/6bvfJf4KjonPMuPfGfy3S2,https://api.spotify.com/v1/audio-analysis/6bvfJf4KjonPMuPfGfy3S2,345241,4,Latin,2020-07-24,album
40,Tattoo - Remix with Camilo,Rauw Alejandro,11432026,https://open.spotify.com/track/4ZRrLHqzhGRXYj2qcB4s5S,2020-10-09,2020-10-16,GLB,0.848,0.637,9,-5.132,1,0.156,0.0413,0.0,0.0521,0.698,96.988,audio_features,4ZRrLHqzhGRXYj2qcB4s5S,spotify:track:4ZRrLHqzhGRXYj2qcB4s5S,https://api.spotify.com/v1/tracks/4ZRrLHqzhGRXYj2qcB4s5S,https://api.spotify.com/v1/audio-analysis/4ZRrLHqzhGRXYj2qcB4s5S,222680,4,Pop,2020-07-09,single
41,How You Like That,BLACKPINK,11427299,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o,2020-10-09,2020-10-16,GLB,0.812,0.761,11,-5.222,1,0.0812,0.0465,0.000135,0.0601,0.344,130.032,audio_features,4SFknyjLcyTLJFPKD2m96o,spotify:track:4SFknyjLcyTLJFPKD2m96o,https://api.spotify.com/v1/tracks/4SFknyjLcyTLJFPKD2m96o,https://api.spotify.com/v1/audio-analysis/4SFknyjLcyTLJFPKD2m96o,182956,4,Pop,2020-10-02,album
42,Midnight Sky,Miley Cyrus,11176027,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB,2020-10-09,2020-10-16,GLB,0.705,0.814,4,-5.466,0,0.0346,0.00115,0.00312,0.203,0.259,110.0,audio_features,27ycaQnQAxaPiyeg3nr2aB,spotify:track:27ycaQnQAxaPiyeg3nr2aB,https://api.spotify.com/v1/tracks/27ycaQnQAxaPiyeg3nr2aB,https://api.spotify.com/v1/audio-analysis/27ycaQnQAxaPiyeg3nr2aB,223279,4,Pop,2020-08-14,single
43,Bet You Wanna (feat. Cardi B),BLACKPINK,10991289,https://open.spotify.com/track/7iAgNZdotu40NwtoIWJHFe,2020-10-09,2020-10-16,GLB,0.653,0.662,7,-6.168,1,0.162,0.00465,0.0,0.0626,0.674,111.712,audio_features,7iAgNZdotu40NwtoIWJHFe,spotify:track:7iAgNZdotu40NwtoIWJHFe,https://api.spotify.com/v1/tracks/7iAgNZdotu40NwtoIWJHFe,https://api.spotify.com/v1/audio-analysis/7iAgNZdotu40NwtoIWJHFe,161168,4,Pop,2020-10-02,album
44,death bed (coffee for your head),Powfu,10987128,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,2020-10-09,2020-10-16,GLB,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026,audio_features,7eJMfftS33KTjuF7lTsMCx,spotify:track:7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/tracks/7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/audio-analysis/7eJMfftS33KTjuF7lTsMCx,173333,4,Hip hop,2020-02-08,single
45,Una Locura,Ozuna,10971896,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU,2020-10-09,2020-10-16,GLB,0.714,0.761,5,-4.596,0,0.0427,0.139,0.00035,0.241,0.906,168.022,audio_features,5y7DaS3jAc9eZzcSOoUIwU,spotify:track:5y7DaS3jAc9eZzcSOoUIwU,https://api.spotify.com/v1/tracks/5y7DaS3jAc9eZzcSOoUIwU,https://api.spotify.com/v1/audio-analysis/5y7DaS3jAc9eZzcSOoUIwU,230693,4,Latin,2020-09-04,album
46,Mr. Right Now (feat. Drake),21 Savage,10465713,https://open.spotify.com/track/4Q34FP1AT7GEl9oLgNtiWj,2020-10-09,2020-10-16,GLB,0.647,0.667,5,-5.563,1,0.304,0.231,0.0,0.133,0.704,172.08,audio_features,4Q34FP1AT7GEl9oLgNtiWj,spotify:track:4Q34FP1AT7GEl9oLgNtiWj,https://api.spotify.com/v1/tracks/4Q34FP1AT7GEl9oLgNtiWj,https://api.spotify.com/v1/audio-analysis/4Q34FP1AT7GEl9oLgNtiWj,193839,4,Hip hop,2020-10-02,album
47,Don't Start Now,Dua Lipa,10412518,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62,2020-10-09,2020-10-16,GLB,0.793,0.793,11,-4.521,0,0.083,0.0123,0.0,0.0951,0.679,123.95,audio_features,3PfIrDoz19wz7qK7tYeu62,spotify:track:3PfIrDoz19wz7qK7tYeu62,https://api.spotify.com/v1/tracks/3PfIrDoz19wz7qK7tYeu62,https://api.spotify.com/v1/audio-analysis/3PfIrDoz19wz7qK7tYeu62,183290,4,Pop,2020-03-27,album
48,Wishing Well,Juice WRLD,10371095,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv,2020-10-09,2020-10-16,GLB,0.65,0.613,9,-6.13,0,0.128,0.00336,0.0,0.267,0.0804,149.972,audio_features,2U5WueTLIK5WJLD7mvDODv,spotify:track:2U5WueTLIK5WJLD7mvDODv,https://api.spotify.com/v1/tracks/2U5WueTLIK5WJLD7mvDODv,https://api.spotify.com/v1/audio-analysis/2U5WueTLIK5WJLD7mvDODv,194621,4,Hip hop,2020-07-10,album
49,Caramelo,Ozuna,10365806,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo,2020-10-09,2020-10-16,GLB,0.735,0.791,6,-4.462,1,0.0679,0.0529,0.000146,0.145,0.697,168.087,audio_features,5Jm4w8jmPEBTLjI9vH4fXo,spotify:track:5Jm4w8jmPEBTLjI9vH4fXo,https://api.spotify.com/v1/tracks/5Jm4w8jmPEBTLjI9vH4fXo,https://api.spotify.com/v1/audio-analysis/5Jm4w8jmPEBTLjI9vH4fXo,217240,4,Latin,2020-09-04,album
50,Mi Cuarto,Jerry Di,10015357,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ,2020-10-09,2020-10-16,GLB,0.854,0.525,1,-4.426,1,0.214,0.819,0.0,0.146,0.63,97.054,audio_features,6fmQjRuo7XvRFCK2qex5hQ,spotify:track:6fmQjRuo7XvRFCK2qex5hQ,https://api.spotify.com/v1/tracks/6fmQjRuo7XvRFCK2qex5hQ,https://api.spotify.com/v1/audio-analysis/6fmQjRuo7XvRFCK2qex5hQ,197587,4,Pop,2020-04-03,album
